Time,Speed,Temp,Torque,Battery,Tire_Pressure,Faults
2025-05-22T15:34:03.403479,77.25,98.17,302.54,12.37,31.69,None
2025-05-22T15:34:05.934915,53.93,89.98,262.75,12.27,31.99,None
2025-05-22T15:34:06.440221,57.02,89.72,270.09,12.56,31.98,None
2025-05-22T15:34:06.945279,60.5,90.11,273.81,12.36,31.97,None
2025-05-22T15:34:07.446277,58.9,90.58,282.13,12.36,31.96,None
2025-05-22T15:34:07.950116,58.75,90.26,284.75,12.44,31.95,None
2025-05-22T15:34:08.452160,66.89,89.78,286.3,12.2,31.94,None
2025-05-22T15:34:08.957895,63.78,89.53,294.67,12.36,31.93,None
2025-05-22T15:34:09.462393,56.3,89.55,296.37,12.34,31.92,None
2025-05-22T15:34:09.967359,62.83,89.43,299.54,12.4,31.91,None
2025-05-22T15:34:10.468690,65.54,89.45,303.19,12.36,31.9,None
2025-05-22T15:34:10.974334,69.83,89.07,314.73,12.35,31.89,None
2025-05-22T15:34:11.475130,69.1,88.99,306.99,12.23,31.88,None
2025-05-22T15:34:11.977580,73.42,89.84,305.34,12.49,31.87,None
2025-05-22T15:34:12.479595,67.73,89.71,303.74,12.34,31.86,None
2025-05-22T15:34:12.984742,65.73,89.35,304.34,12.37,31.85,None
2025-05-22T15:34:13.489359,67.49,89.72,296.94,12.24,31.84,None
2025-05-22T15:34:13.995024,67.55,89.5,294.97,12.44,31.83,None
2025-05-22T15:34:14.500893,71.22,89.68,285.46,12.31,31.82,None
2025-05-22T15:34:15.003395,69.16,89.26,284.42,12.48,31.81,None
2025-05-22T15:34:15.508373,68.29,89.78,286.56,12.3,31.8,None
2025-05-22T15:34:16.011719,59.71,89.85,283.65,12.31,31.79,None
2025-05-22T15:34:16.516890,66.58,89.87,281.48,12.63,31.78,None
2025-05-22T15:34:17.020952,66.25,89.83,274.04,12.51,31.77,None
2025-05-22T15:34:17.526669,60.11,89.74,271.19,12.61,31.76,None
2025-05-22T15:34:18.028420,56.48,90.19,272.05,12.14,31.75,None
2025-05-22T15:34:18.532863,53.53,89.83,269.23,12.54,31.74,None
2025-05-22T15:34:19.036807,54.14,89.59,263.59,12.26,31.73,None
2025-05-22T15:34:19.541117,54.69,89.59,265.14,12.25,31.72,None
2025-05-22T15:34:20.045040,63.65,89.25,268.05,12.32,31.71,None
2025-05-22T15:34:20.546128,67.36,88.97,265.0,12.49,31.7,None
2025-05-22T15:34:21.050233,65.64,88.48,262.35,12.44,31.69,None
2025-05-22T15:34:21.551252,61.56,88.1,258.12,12.55,31.68,None
2025-05-22T15:34:22.053283,65.19,87.97,265.11,12.35,31.67,None
2025-05-22T15:34:22.554007,56.71,87.91,261.73,12.27,31.66,None
2025-05-22T15:34:23.056623,58.57,87.67,255.55,12.6,31.65,None
2025-05-22T15:34:23.561567,64.26,87.64,256.06,12.31,31.64,None
2025-05-22T15:34:24.067208,63.34,87.33,251.92,12.44,31.63,None
2025-05-22T15:34:24.568127,60.28,87.23,256.55,12.54,31.62,None
2025-05-22T15:34:25.070105,61.9,87.73,257.51,12.46,31.61,None
2025-05-22T15:34:25.571089,52.43,87.6,258.82,12.41,31.6,None
2025-05-22T15:34:26.076644,56.78,87.33,271.64,12.47,31.59,None
2025-05-22T15:34:26.578680,55.21,86.92,270.7,12.25,31.58,None
2025-05-22T15:34:27.082769,58.07,87.56,266.35,12.17,31.57,None
2025-05-22T15:34:27.584287,63.37,87.44,269.46,12.55,31.56,None
2025-05-22T15:34:28.086283,67.47,87.3,271.61,12.42,31.55,None
2025-05-22T15:34:28.588047,67.78,88.08,277.46,12.25,31.54,None
2025-05-22T15:34:29.089530,71.78,88.77,283.11,12.47,31.53,None
2025-05-22T15:34:29.595021,76.41,88.67,278.49,12.33,31.52,None
2025-05-22T15:34:30.099025,81.19,88.39,276.34,12.4,31.51,None
2025-05-22T15:34:30.603452,81.13,88.97,280.57,12.39,31.5,None
2025-05-22T15:34:31.106215,81.23,89.74,283.94,12.36,31.49,None
2025-05-22T15:34:31.611684,85.94,90.08,290.35,12.49,31.48,None
2025-05-22T15:34:32.116375,80.83,89.81,290.38,12.4,31.47,None
2025-05-22T15:34:32.621262,79.87,89.83,295.11,12.4,31.46,None
2025-05-22T15:34:33.126405,79.55,89.43,292.94,12.26,31.45,None
2025-05-22T15:34:33.631704,79.66,89.12,290.26,12.23,31.44,None
2025-05-22T15:34:34.134733,73.29,88.8,287.81,12.22,31.43,None
2025-05-22T15:34:34.638747,70.83,89.24,291.15,12.38,31.42,None
2025-05-22T15:34:35.142284,63.3,89.14,292.11,12.45,31.41,None
2025-05-22T15:34:35.645081,55.15,89.15,289.16,12.59,31.4,None
2025-05-22T15:34:36.147095,46.4,89.16,292.4,12.2,31.39,None
2025-05-22T15:34:36.651239,43.9,89.91,291.35,12.38,31.38,None
2025-05-22T15:34:37.155049,42.46,89.53,292.22,12.44,31.37,None
2025-05-22T15:34:37.660821,38.99,89.56,288.36,12.4,31.36,None
2025-05-22T15:34:38.161806,48.79,89.35,293.03,12.35,31.35,None
2025-05-22T15:34:38.663989,47.01,89.42,296.2,12.37,31.34,None
2025-05-22T15:34:39.169640,37.29,89.26,295.31,12.34,31.33,None
2025-05-22T15:34:39.674311,39.66,88.96,283.69,12.39,31.32,None
2025-05-22T15:34:40.178448,35.65,88.77,270.87,12.49,31.31,None
2025-05-22T15:34:40.681994,34.53,89.61,268.09,12.54,31.3,None
2025-05-22T15:34:41.183678,29.65,89.94,260.57,12.37,31.29,None
2025-05-22T15:34:41.686849,24.87,90.05,254.57,12.5,31.28,None
2025-05-22T15:34:42.190941,30.12,89.59,258.27,12.23,31.27,None
2025-05-22T15:34:42.696418,29.1,89.68,255.99,12.28,31.26,None
2025-05-22T15:34:43.202153,29.79,89.5,260.04,12.27,31.25,None
2025-05-22T15:34:43.706883,28.22,89.33,268.03,12.41,31.24,None
2025-05-22T15:34:44.211807,21.9,89.17,268.79,12.54,31.23,None
2025-05-22T15:34:44.717374,23.45,88.74,270.49,12.41,31.22,None
2025-05-22T15:34:45.219620,27.53,89.43,260.69,12.57,31.21,None
2025-05-22T15:34:45.720664,18.48,88.98,255.91,12.38,31.2,None
2025-05-22T15:34:46.222772,13.53,88.49,257.53,12.59,31.19,None
2025-05-22T15:34:46.724426,23.23,88.07,254.99,12.25,31.18,None
2025-05-22T15:34:47.228433,23.77,88.69,247.83,12.34,31.17,None
2025-05-22T15:34:47.731561,19.52,88.3,252.77,12.46,31.16,None
2025-05-22T15:34:48.235701,19.01,87.94,246.47,12.34,31.15,None
2025-05-22T15:34:48.741282,21.25,87.53,251.9,12.37,31.14,None
2025-05-22T15:34:49.245310,31.02,87.27,249.76,12.41,31.13,None
2025-05-22T15:34:49.747720,33.4,86.93,251.99,12.53,31.12,None
2025-05-22T15:34:50.252726,35.88,86.72,252.33,12.2,31.11,None
2025-05-22T15:34:50.758484,36.23,86.28,256.01,12.33,31.1,None
2025-05-22T15:34:51.260425,33.53,85.99,255.58,12.4,31.09,None
2025-05-22T15:34:51.761803,34.51,86.04,254.47,12.37,31.08,None
2025-05-22T15:34:52.264692,39.5,85.56,253.44,12.39,31.07,None
2025-05-22T15:34:52.765516,43.18,85.14,253.57,12.44,31.06,None
2025-05-22T15:34:53.268373,47.4,85.98,261.7,12.33,31.05,None
2025-05-22T15:34:53.770600,50.08,86.53,266.19,12.5,31.04,None
2025-05-22T15:34:54.276320,44.72,86.39,266.54,12.49,31.03,None
2025-05-22T15:34:54.778351,47.51,86.71,261.65,12.52,31.02,None
2025-05-22T15:34:55.282036,46.68,86.76,274.32,12.42,31.01,None
2025-05-22T15:34:55.787761,45.39,86.33,270.3,12.47,31.0,None
2025-05-22T15:34:56.290955,44.88,86.13,266.47,12.29,30.99,None
2025-05-22T15:34:56.794854,42.44,85.86,268.25,12.32,30.98,None
2025-05-22T15:34:57.298908,34.52,85.93,267.99,12.42,30.97,None
2025-05-22T15:34:57.803943,33.25,85.49,263.67,12.26,30.96,None
2025-05-22T15:34:58.307816,32.8,86.36,265.81,12.26,30.95,None
2025-05-22T15:34:58.810510,34.19,86.27,260.52,12.39,30.94,None
2025-05-22T15:34:59.311626,38.06,86.13,258.38,12.5,30.93,None
2025-05-22T15:34:59.817345,34.51,86.02,255.38,12.38,30.92,None
2025-05-22T15:35:00.323172,39.2,86.86,258.21,12.53,30.91,None
2025-05-22T15:35:00.824704,33.75,86.65,262.1,12.48,30.9,None
2025-05-22T15:35:01.326279,29.87,86.16,265.68,12.49,30.89,None
2025-05-22T15:35:01.826831,29.9,86.76,274.29,12.44,30.88,None
2025-05-22T15:35:02.330914,27.93,86.58,288.67,12.38,30.87,None
2025-05-22T15:35:02.833155,35.41,86.08,290.49,12.3,30.86,None
2025-05-22T15:37:28.417813,42.77,89.57,253.37,12.39,31.99,None
2025-05-22T15:37:28.921880,48.12,89.27,254.65,12.41,31.98,None
2025-05-22T15:37:29.425097,57.34,89.34,259.15,12.46,31.97,None
2025-05-22T15:37:29.929256,52.46,89.72,266.28,12.47,31.96,None
2025-05-22T15:37:30.430680,48.56,89.94,265.38,12.45,31.95,None
2025-05-22T15:37:30.936407,44.29,89.55,267.86,12.26,31.94,None
2025-05-22T15:37:31.437604,45.52,89.78,269.37,12.24,31.93,None
2025-05-22T15:37:31.942998,39.65,89.62,273.97,12.46,31.92,None
2025-05-22T15:37:32.443770,40.32,89.85,265.71,12.37,31.91,None
2025-05-22T15:39:46.870007,58.63,89.82,253.69,12.51,31.99,None
2025-05-22T15:39:47.376751,62.77,90.24,261.29,12.59,31.98,None
2025-05-22T15:39:47.879526,61.78,89.86,260.78,12.56,31.97,None
2025-05-22T15:39:48.383254,60.17,89.83,262.22,12.39,31.96,None
2025-05-22T15:39:48.886842,58.85,89.98,259.24,12.52,31.95,None
2025-05-22T15:39:49.389626,67.24,89.88,256.76,12.42,31.94,None
2025-05-22T15:39:49.893838,71.21,89.83,258.6,12.41,31.93,None
2025-05-22T15:39:50.397269,79.18,89.71,259.87,12.43,31.92,None
2025-05-22T15:39:50.902943,83.91,90.01,267.05,12.41,31.91,None
2025-05-22T15:39:51.408163,85.69,89.94,252.41,12.35,31.9,None
2025-05-22T15:39:51.910229,89.83,90.07,260.16,12.41,31.89,None
2025-05-22T15:39:52.413197,88.78,89.6,256.52,12.41,31.88,None
2025-05-22T15:39:52.919544,84.89,89.65,254.78,12.59,31.87,None
2025-05-22T15:39:53.424931,88.52,89.39,251.84,12.67,31.86,None
2025-05-22T15:39:53.929935,87.57,89.82,248.73,12.36,31.85,None
2025-05-22T15:39:54.432203,91.45,90.29,240.12,12.43,31.84,None
2025-05-22T15:39:54.937941,84.22,89.93,241.59,12.48,31.83,None
2025-05-22T15:39:55.442691,81.74,89.5,243.36,12.33,31.82,None
2025-05-22T15:39:55.945600,80.35,89.97,247.28,12.51,31.81,None
2025-05-22T15:39:56.448289,79.78,89.55,245.79,12.41,31.8,None
2025-05-22T15:39:56.954035,76.39,89.72,254.46,12.47,31.79,None
2025-05-22T15:39:57.456732,73.12,90.14,245.79,12.39,31.78,None
2025-05-22T15:39:57.961119,64.77,89.66,246.43,12.41,31.77,None
2025-05-22T15:39:58.462136,69.01,89.72,240.03,12.62,31.76,None
2025-05-22T15:39:58.964128,61.81,89.68,242.26,12.51,31.75,None
2025-05-22T15:39:59.464880,66.62,89.51,239.62,12.49,31.74,None
2025-05-22T15:39:59.968112,70.74,89.75,245.56,12.39,31.73,None
2025-05-22T15:40:00.472381,67.34,89.77,239.14,12.5,31.72,None
2025-05-22T15:40:00.977340,61.52,89.71,235.9,12.24,31.71,None
2025-05-22T16:02:44.537868,51.83,90.2,248.07,12.5,31.99,None
2025-05-22T16:02:45.039272,51.6,89.92,247.55,12.38,31.98,None
2025-05-22T16:02:45.541298,41.62,89.88,245.97,12.42,31.97,None
2025-05-22T16:02:46.042702,51.39,89.6,242.86,12.51,31.96,None
2025-05-22T16:02:46.546907,46.8,89.82,247.57,12.25,31.95,None
2025-05-22T16:02:47.047509,43.55,89.83,239.66,12.25,31.94,None
2025-05-22T16:02:47.548793,43.33,90.21,240.99,12.41,31.93,None
2025-05-22T16:02:48.050086,46.12,89.82,243.36,12.36,31.92,None
2025-05-22T16:02:48.550629,53.91,89.68,238.39,12.41,31.91,None
2025-05-22T16:02:49.051175,52.36,89.25,251.32,12.34,31.9,None
2025-05-22T16:02:49.555324,56.66,88.92,266.17,12.4,31.89,None
2025-05-22T16:02:50.055796,60.81,88.45,274.0,12.48,31.88,None
2025-05-22T16:02:50.559724,60.38,88.11,273.85,12.15,31.87,None
2025-05-22T16:02:51.062012,63.96,88.08,285.71,12.52,31.86,None
2025-05-22T16:02:51.567076,63.17,87.85,276.57,12.51,31.85,None
2025-05-22T16:02:52.071403,67.16,87.83,280.86,12.36,31.84,None
2025-05-22T16:02:52.575044,63.0,87.6,285.07,12.37,31.83,None
2025-05-22T16:02:53.077659,54.66,87.29,287.91,12.39,31.82,None
2025-05-22T16:02:53.580899,46.78,86.92,292.01,12.43,31.81,None
2025-05-22T16:02:54.085495,42.4,86.62,289.63,12.53,31.8,None
2025-05-22T16:02:54.586370,44.45,86.39,287.3,12.51,31.79,None
2025-05-22T16:02:55.091356,45.7,86.13,285.62,12.51,31.78,None
2025-05-22T16:02:55.596018,41.38,85.94,282.07,12.41,31.77,None
2025-05-22T16:02:56.100823,41.83,85.87,285.41,12.38,31.76,None
2025-05-22T16:02:56.602136,37.1,86.24,276.45,12.42,31.75,None
2025-05-22T16:02:57.103333,41.15,87.08,275.14,12.32,31.74,None
2025-05-22T16:02:57.604336,40.19,87.04,267.74,12.18,31.73,None
2025-05-22T16:02:58.104918,44.74,87.6,274.1,12.32,31.72,None
2025-05-22T16:02:58.608846,48.98,87.99,283.54,12.48,31.71,None
2025-05-22T16:02:59.111881,47.08,89.85,282.96,12.34,31.7,None
2025-05-22T16:02:59.615429,42.1,89.79,279.2,12.3,31.69,None
2025-05-22T16:03:00.117075,45.6,89.36,275.21,12.21,31.68,None
2025-05-22T16:03:00.621079,42.68,88.9,275.8,12.47,31.67,None
2025-05-22T16:03:01.121884,47.39,88.58,276.25,12.47,31.66,None
2025-05-22T16:03:01.624323,50.01,88.56,274.32,12.47,31.65,None
2025-05-22T16:03:02.126245,41.76,88.53,277.14,12.32,31.64,None
2025-05-22T16:03:02.630580,35.93,88.45,278.68,12.32,31.63,None
2025-05-22T16:03:03.131899,42.68,88.14,282.76,12.47,31.62,None
2025-05-22T16:03:03.635573,49.29,87.9,285.87,12.61,31.61,None
2025-05-22T16:03:04.141354,45.25,87.59,296.42,12.48,31.6,None
2025-05-22T16:03:04.645916,50.19,88.26,305.02,12.36,31.59,None
2025-05-22T16:03:05.150980,48.9,87.99,309.41,12.39,31.58,None
2025-05-22T16:03:05.653818,40.53,87.65,313.63,12.45,31.57,None
2025-05-22T16:03:06.156157,39.49,87.62,313.46,12.49,31.56,None
2025-05-22T16:03:06.660528,35.58,88.16,306.67,12.36,31.55,None
2025-05-22T16:03:07.165167,39.31,87.8,307.07,12.37,31.54,None
2025-05-22T16:03:07.668493,40.66,88.27,314.61,12.37,31.53,None
2025-05-22T16:03:08.169433,36.01,88.23,316.75,12.29,31.52,None
2025-05-22T16:03:08.675255,35.59,88.85,321.75,12.44,31.51,None
2025-05-22T16:03:09.177776,32.98,88.92,325.11,12.47,31.5,None
2025-05-22T16:03:09.680008,42.36,88.81,322.14,12.41,31.49,None
2025-05-22T16:03:10.180516,37.99,88.65,321.83,12.61,31.48,None
2025-05-22T16:03:10.685714,41.77,88.3,311.94,12.31,31.47,None
2025-05-22T16:03:11.191177,38.23,88.15,311.58,12.41,31.46,None
2025-05-22T16:03:11.693352,37.76,88.99,303.32,12.35,31.45,None
2025-05-22T16:03:12.197070,39.49,89.4,298.97,12.24,31.44,None
2025-05-22T16:03:12.700957,34.83,89.16,303.66,12.47,31.43,None
2025-05-22T16:03:13.204349,34.22,89.15,301.67,12.5,31.42,None
2025-05-22T16:03:13.707347,38.8,90.0,304.99,12.24,31.41,None
2025-05-22T16:03:14.210790,39.03,89.55,309.87,12.41,31.4,None
2025-05-22T16:03:14.716568,40.86,89.75,305.64,12.5,31.39,None
2025-05-22T16:03:15.219834,42.32,89.32,313.39,12.47,31.38,None
2025-05-22T16:03:15.720614,47.45,88.84,312.36,12.42,31.37,None
2025-05-22T16:03:16.222365,37.54,88.66,311.97,12.41,31.36,None
2025-05-22T16:03:16.723167,47.1,88.34,312.86,12.5,31.35,None
2025-05-22T16:03:17.227477,42.47,88.0,316.97,12.3,31.34,None
2025-05-22T16:03:17.728097,43.93,87.75,313.85,12.42,31.33,None
2025-05-22T16:03:18.230517,50.07,87.52,317.89,12.46,31.32,None
2025-05-22T16:03:18.734096,54.26,87.5,315.44,12.39,31.31,None
2025-05-22T16:03:19.239828,49.73,87.12,317.81,12.63,31.3,None
2025-05-22T16:03:19.743416,57.92,86.71,314.66,12.47,31.29,None
2025-05-22T16:03:20.247723,53.33,87.53,311.1,12.38,31.28,None
2025-05-22T16:03:20.751571,50.7,87.43,308.87,12.49,31.27,None
2025-05-22T16:03:21.253471,55.47,87.09,309.67,12.37,31.26,None
2025-05-22T16:03:21.757193,61.48,86.66,308.11,12.19,31.25,None
2025-05-22T16:03:22.261818,59.27,86.39,313.79,12.42,31.24,None
2025-05-22T16:03:22.763348,59.85,86.75,319.96,12.39,31.23,None
2025-05-22T16:03:23.267844,63.44,87.44,318.02,12.48,31.22,None
2025-05-22T16:03:23.771038,60.88,86.98,320.61,12.3,31.21,None
2025-05-22T16:03:24.276330,55.53,86.93,321.07,12.35,31.2,None
2025-05-22T16:03:24.777691,63.49,86.53,316.16,12.3,31.19,None
2025-05-22T16:03:25.283233,62.31,87.02,315.37,12.32,31.18,None
2025-05-22T16:03:25.787061,60.55,87.92,314.99,12.34,31.17,None
2025-05-22T16:03:26.292791,59.5,88.7,324.16,12.33,31.16,None
2025-05-22T16:03:26.797376,60.0,90.44,325.08,12.56,31.15,None
2025-05-22T16:03:27.301246,65.77,89.71,327.31,12.45,31.14,None
2025-05-22T16:03:27.805578,70.69,91.21,327.22,12.34,31.13,None
2025-05-22T16:03:28.309113,70.92,90.54,322.57,12.21,31.12,None
2025-05-22T16:03:28.809718,70.63,89.72,321.39,12.45,31.11,None
2025-05-22T16:03:29.314447,65.83,89.6,315.69,12.34,31.1,None
2025-05-22T16:03:29.818821,66.63,90.02,323.64,12.5,31.09,None
2025-05-22T16:03:30.320674,75.48,89.75,323.71,12.3,31.08,None
2025-05-22T16:03:30.824331,78.23,89.75,329.58,12.31,31.07,None
2025-05-22T16:03:31.329030,85.29,89.66,330.28,12.47,31.06,None
2025-05-22T16:03:31.833635,80.06,89.66,334.59,12.4,31.05,None
2025-05-22T16:03:32.338908,87.35,89.34,336.0,12.28,31.04,None
2025-05-22T16:03:32.841726,90.83,89.11,336.59,12.45,31.03,None
2025-05-22T16:03:33.346064,90.76,88.98,351.08,12.38,31.02,None
2025-05-22T16:03:33.847295,92.86,88.68,345.94,12.42,31.01,None
2025-05-22T16:03:34.348585,99.27,88.43,345.24,12.5,31.0,None
2025-05-22T16:03:34.849285,97.66,88.99,348.66,12.52,30.99,None
2025-05-22T16:03:35.352811,90.0,88.54,349.09,12.36,30.98,None
2025-05-22T16:03:35.856175,95.32,88.1,347.7,12.17,30.97,None
2025-05-22T16:03:36.357963,93.29,87.86,345.78,12.51,30.96,None
2025-05-22T16:03:36.858507,95.83,88.26,350.69,12.36,30.95,None
2025-05-22T16:03:37.359530,94.27,88.21,348.02,12.25,30.94,None
2025-05-22T16:03:37.862253,93.91,87.73,343.29,12.48,30.93,None
2025-05-22T16:03:38.364367,95.6,87.58,348.21,12.37,30.92,None
2025-05-22T16:03:38.868563,98.73,87.41,336.14,12.38,30.91,None
2025-05-22T16:03:39.372482,95.38,86.91,337.67,12.39,30.9,None
2025-05-22T16:03:39.873680,99.21,86.79,334.1,12.47,30.89,None
2025-05-22T16:03:40.377380,92.36,86.43,331.77,12.19,30.88,None
2025-05-22T16:03:40.881319,92.96,86.87,336.21,12.48,30.87,None
2025-05-22T16:03:41.383351,99.22,86.71,333.42,12.52,30.86,None
2025-05-22T16:03:41.888039,105.54,86.8,336.79,12.32,30.85,None
2025-05-22T16:03:42.391743,105.49,87.19,330.27,12.32,30.84,None
2025-05-22T16:03:42.894633,105.83,86.74,332.93,12.23,30.83,None
2025-05-22T16:03:43.395241,100.42,86.39,328.54,12.38,30.82,None
2025-05-22T16:03:43.899631,100.98,86.21,331.52,12.58,30.81,None
2025-05-22T16:03:44.401537,101.09,86.91,330.15,12.48,30.8,None
2025-05-22T16:03:44.905692,100.64,86.67,338.77,12.42,30.79,None
2025-05-22T16:03:54.811932,48.67,89.88,247.08,12.35,28.99,⚠️ Tire Pressure Low
2025-05-22T16:03:55.317263,41.52,89.69,249.5,12.27,28.98,⚠️ Tire Pressure Low
2025-05-22T16:03:55.821557,43.07,89.34,252.05,12.42,28.97,⚠️ Tire Pressure Low
2025-05-22T16:03:56.322504,44.36,89.77,242.6,12.23,28.96,⚠️ Tire Pressure Low
2025-05-22T16:03:56.824211,53.94,89.64,243.71,12.46,28.95,⚠️ Tire Pressure Low
2025-05-22T16:03:57.327197,56.49,89.76,249.52,12.55,28.94,⚠️ Tire Pressure Low
2025-05-22T16:03:57.832057,53.84,89.42,259.0,12.54,28.93,⚠️ Tire Pressure Low
2025-05-22T16:03:58.336649,58.28,89.67,255.86,12.4,28.92,⚠️ Tire Pressure Low
2025-05-22T16:03:58.841253,62.32,89.28,258.3,12.62,28.91,⚠️ Tire Pressure Low
2025-05-22T16:03:59.342517,62.96,90.0,261.02,12.11,28.9,⚠️ Tire Pressure Low
2025-05-22T16:03:59.845835,67.79,90.34,253.61,12.35,28.89,⚠️ Tire Pressure Low
2025-05-22T16:04:00.349721,72.65,89.98,252.91,12.33,28.88,⚠️ Tire Pressure Low
2025-05-22T16:04:00.852716,77.65,89.8,252.07,12.28,28.87,⚠️ Tire Pressure Low
2025-05-22T16:04:01.356823,77.34,90.23,249.07,12.35,28.86,⚠️ Tire Pressure Low
2025-05-22T16:04:01.859322,84.38,89.77,249.17,12.54,28.85,⚠️ Tire Pressure Low
2025-05-22T16:04:02.362000,91.56,89.68,246.36,12.65,28.84,⚠️ Tire Pressure Low
2025-05-22T16:04:02.865714,93.68,89.99,244.22,12.38,28.83,⚠️ Tire Pressure Low
2025-05-22T16:04:03.366353,98.32,90.37,246.86,12.48,28.82,⚠️ Tire Pressure Low
2025-05-22T16:04:03.870319,92.52,89.69,246.51,12.42,28.81,⚠️ Tire Pressure Low
2025-05-22T16:04:04.374432,94.59,89.78,252.82,12.45,28.8,⚠️ Tire Pressure Low
2025-05-22T16:04:04.875598,100.81,89.46,247.96,12.4,28.79,⚠️ Tire Pressure Low
2025-05-22T16:04:06.607670,52.54,89.99,239.4,12.41,29.99,⚠️ Tire Pressure Low
2025-05-22T16:04:07.111293,48.93,90.09,242.88,12.31,29.98,⚠️ Tire Pressure Low
2025-05-22T16:04:07.617129,52.33,89.61,238.59,12.26,29.97,⚠️ Tire Pressure Low
2025-05-22T16:04:08.122703,49.24,89.92,247.74,12.44,29.96,⚠️ Tire Pressure Low
2025-05-22T16:04:08.627173,51.44,89.84,244.46,12.5,29.95,⚠️ Tire Pressure Low
2025-05-22T16:04:09.128736,55.32,90.18,244.46,12.3,29.94,⚠️ Tire Pressure Low
2025-05-22T16:04:09.629434,56.9,89.8,234.22,12.37,29.93,⚠️ Tire Pressure Low
2025-05-22T16:04:10.132779,50.27,89.76,231.71,12.43,29.92,⚠️ Tire Pressure Low
2025-05-22T16:04:10.645777,46.45,90.07,236.39,12.39,29.91,⚠️ Tire Pressure Low
2025-05-22T16:04:11.151352,43.29,90.21,242.89,12.41,29.9,⚠️ Tire Pressure Low
2025-05-22T16:04:11.655426,44.29,92.19,245.77,12.36,29.89,⚠️ Tire Pressure Low
2025-05-22T16:04:12.159057,54.04,91.66,243.52,12.08,29.88,⚠️ Tire Pressure Low
2025-05-22T16:04:12.663272,56.32,91.08,253.49,12.36,29.87,⚠️ Tire Pressure Low
2025-05-22T16:04:13.167799,48.48,90.6,252.96,12.32,29.86,⚠️ Tire Pressure Low
2025-05-22T16:04:13.669516,44.84,89.72,257.24,12.48,29.85,⚠️ Tire Pressure Low
2025-05-22T16:04:14.170344,52.3,89.56,255.52,12.36,29.84,⚠️ Tire Pressure Low
2025-05-22T16:04:14.674880,55.81,89.97,262.55,12.67,29.83,⚠️ Tire Pressure Low
2025-05-22T16:04:15.176004,55.46,89.99,254.95,12.28,29.82,⚠️ Tire Pressure Low
2025-05-22T16:04:15.678396,55.12,89.82,255.29,12.43,29.81,⚠️ Tire Pressure Low
2025-05-22T16:04:16.181804,52.24,90.28,245.32,12.3,29.8,⚠️ Tire Pressure Low
2025-05-22T16:04:16.686519,55.43,89.96,241.51,12.35,29.79,⚠️ Tire Pressure Low
2025-05-22T16:04:17.191105,56.36,89.75,233.72,12.45,29.78,⚠️ Tire Pressure Low
2025-05-22T16:04:17.694900,63.92,89.31,233.73,12.58,29.77,⚠️ Tire Pressure Low
2025-05-22T16:04:18.196389,62.74,88.93,238.09,12.33,29.76,⚠️ Tire Pressure Low
2025-05-22T16:04:18.700911,64.81,89.25,243.11,12.47,29.75,⚠️ Tire Pressure Low
2025-05-22T16:04:19.205911,69.74,89.05,252.42,12.53,29.74,⚠️ Tire Pressure Low
2025-05-22T16:04:19.707466,73.38,89.1,254.24,12.25,29.73,⚠️ Tire Pressure Low
2025-05-22T16:04:20.208348,75.0,89.13,252.37,12.49,29.72,⚠️ Tire Pressure Low
2025-05-22T16:04:20.710658,77.23,89.91,259.42,12.22,29.71,⚠️ Tire Pressure Low
2025-05-22T16:04:21.211683,78.18,89.88,263.7,12.37,29.7,⚠️ Tire Pressure Low
2025-05-22T16:04:21.712504,74.09,90.3,261.67,12.25,29.69,⚠️ Tire Pressure Low
2025-05-22T16:04:22.216631,69.62,90.33,254.24,12.25,29.68,⚠️ Tire Pressure Low
2025-05-22T16:04:22.720872,66.25,90.64,260.91,12.33,29.67,⚠️ Tire Pressure Low
2025-05-22T16:04:23.225904,57.04,90.22,262.14,12.31,29.66,⚠️ Tire Pressure Low
2025-05-22T16:04:23.730409,57.75,90.61,258.78,12.51,29.65,⚠️ Tire Pressure Low
2025-05-22T16:04:24.231667,61.27,90.19,244.05,12.19,29.64,⚠️ Tire Pressure Low
2025-05-22T16:04:24.732838,59.87,89.82,239.49,12.41,29.63,⚠️ Tire Pressure Low
2025-05-22T16:04:25.234596,52.0,89.4,237.9,12.49,29.62,⚠️ Tire Pressure Low
2025-05-22T16:04:25.738536,49.82,89.29,241.25,12.28,29.61,⚠️ Tire Pressure Low
2025-05-22T16:04:26.243507,47.37,89.8,241.15,12.46,29.6,⚠️ Tire Pressure Low
2025-05-22T16:04:26.744221,43.16,89.52,237.19,12.42,29.59,⚠️ Tire Pressure Low
2025-05-22T16:04:27.249941,41.28,89.99,232.57,12.24,29.58,⚠️ Tire Pressure Low
2025-05-22T16:04:27.755679,36.63,89.86,236.43,12.38,29.57,⚠️ Tire Pressure Low
2025-05-22T16:04:28.261112,40.03,89.95,239.71,12.44,29.56,⚠️ Tire Pressure Low
2025-05-22T16:04:28.765381,38.0,90.26,234.0,12.25,29.55,⚠️ Tire Pressure Low
2025-05-22T16:04:29.271064,35.81,89.92,233.07,12.22,29.54,⚠️ Tire Pressure Low
2025-05-22T16:04:29.773106,31.36,89.51,235.6,12.4,29.53,⚠️ Tire Pressure Low
2025-05-22T16:04:30.277871,40.29,89.2,236.11,12.35,29.52,⚠️ Tire Pressure Low
